INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(711, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop0/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_02.jpg?created=202509181243'),
(711, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop1/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_02.jpg?created=202509181243'),
(711, 4, 'http://dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_03.gif'),
(711, 5, 'http://dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_04.gif'),
(711, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop0/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_05.jpg?created=202509181243'),
(711, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop1/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_05.jpg?created=202509181243'),
(711, 8, 'http://dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_06.gif'),
(711, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop0/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_07.jpg?created=202509181243'),
(711, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop1/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_07.jpg?created=202509181243'),
(711, 11, 'http://dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_08.gif'),
(711, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop0/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_09.jpg?created=202509181243'),
(711, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop1/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_09.jpg?created=202509181243'),
(711, 14, 'http://dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_10.gif'),
(711, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop0/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_12.jpg?created=202509181243'),
(711, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop1/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_12.jpg?created=202509181243'),
(711, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop2/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_12.jpg?created=202509181243'),
(711, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop3/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_12.jpg?created=202509181243'),
(711, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop4/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_12.jpg?created=202509181243'),
(711, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop5/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_12.jpg?created=202509181243'),
(711, 21, 'http://dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_13.gif'),
(711, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop0/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_14.jpg?created=202509181243'),
(711, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop1/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_14.jpg?created=202509181243'),
(711, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop0/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_15.jpg?created=202509181243'),
(711, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop1/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_15.jpg?created=202509181243');

