INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(5, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202511041821/crop1/dk6avxcbz8hlj.cloudfront.net/assets/NpsvafDnenyUCANlpZlUVgur/DBe1xYRrzKQeo9DGDdUaTU1K1gZCchYt.png?created=202511041822'),
(5, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202511041821/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/NHNNtcx60RSpQAKTbCK3PtbqqSx0QzYm.jpeg?created=202511041822'),
(5, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202511041821/crop1/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/NHNNtcx60RSpQAKTbCK3PtbqqSx0QzYm.jpeg?created=202511041822'),
(6, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228799/202511161428/crop0/gi.esmplus.com/dalbaonly/%ED%95%98%EC%9D%B4%EB%93%9C%EB%A1%9C%EA%B2%94/0.jpg?created=202511161439'),
(6, 1, 'https://gi.esmplus.com/dalbaonly/%ED%95%98%EC%9D%B4%EB%93%9C%EB%A1%9C%EA%B2%94/0-1-1.gif'),
(6, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228799/202511161428/crop0/gi.esmplus.com/dalbaonly/%ED%95%98%EC%9D%B4%EB%93%9C%EB%A1%9C%EA%B2%94/1.jpg?created=202511161439'),
(6, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228799/202511161428/crop1/gi.esmplus.com/dalbaonly/%ED%95%98%EC%9D%B4%EB%93%9C%EB%A1%9C%EA%B2%94/1.jpg?created=202511161439');
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(7, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop0/gi.esmplus.com/roundlab/OY/DOKDO/DT500/2512%20DT500_INTRO_01.jpg?created=202512062353'),
(7, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop1/gi.esmplus.com/roundlab/OY/DOKDO/DT500/2512 DT500_INTRO_01.jpg?created=202512062353'),
(7, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop2/gi.esmplus.com/roundlab/OY/DOKDO/DT500/2512 DT500_INTRO_01.jpg?created=202512062353'),
(7, 3, 'https://gi.esmplus.com/roundlab/OY/DOKDO/DT500/2512 DT500_INTRO_02.gif'),
(7, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop0/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512062353'),
(7, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop1/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512062353'),
(7, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop2/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512062353'),
(7, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop3/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512062353'),
(7, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop4/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512062353'),
(7, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop5/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512062353'),
(7, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop6/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512062353'),
(7, 11, 'https://gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_02.gif'),
(7, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop0/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop1/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop2/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop3/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop4/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop5/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop6/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop7/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop8/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512062353'),
(7, 21, 'https://gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_04.gif'),
(7, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop0/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512062353'),
(7, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop1/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512062353'),
(7, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop2/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512062353'),
(7, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop3/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512062353'),
(7, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop4/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512062353'),
(7, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop5/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512062353'),
(7, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512062353/crop6/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512062353');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(8, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/oliveyoung/OY_2303_D-toner500.jpg?created=202508191434'),
(8, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/oliveyoung/OY_2303_D-toner500.jpg?created=202508191434'),
(8, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/01.jpg?created=202508191434'),
(8, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/01.jpg?created=202508191434'),
(8, 4, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/02.gif'),
(8, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/03-1.jpg?created=202508191434'),
(8, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/03-1.jpg?created=202508191434'),
(8, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/03-2.jpg?created=202508191434'),
(8, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/03-2.jpg?created=202508191434'),
(8, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/04.jpg?created=202508191434'),
(8, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/05.jpg?created=202508191434'),
(8, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/05.jpg?created=202508191434'),
(8, 12, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/06.gif'),
(8, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/07.jpg?created=202508191434'),
(8, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/08-1.jpg?created=202508191434'),
(8, 15, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/08-2.gif'),
(8, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/08-3.jpg?created=202508191434'),
(8, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/09.jpg?created=202508191434'),
(8, 18, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/10-1.gif'),
(8, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/10-2.jpg?created=202508191434'),
(8, 20, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/11-1.gif'),
(8, 21, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/11-2.gif'),
(8, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/12.jpg?created=202508191434'),
(8, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/13.jpg?created=202508191434'),
(8, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/13.jpg?created=202508191434'),
(8, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/14.jpg?created=202508191434'),
(8, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/14.jpg?created=202508191434'),
(8, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/15-1.jpg?created=202508191434'),
(8, 28, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/15-2.gif'),
(8, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/15-3.jpg?created=202508191434'),
(8, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/16.jpg?created=202508191434'),
(8, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/17.jpg?created=202508191434'),
(8, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/18.jpg?created=202508191434'),
(8, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/18.jpg?created=202508191434'),
(8, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/19.jpg?created=202508191434'),
(8, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/19.jpg?created=202508191434'),
(8, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/20.jpg?created=202508191434'),
(8, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/20.jpg?created=202508191434'),
(8, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/21.jpg?created=202508191434'),
(8, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/21.jpg?created=202508191434'),
(8, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/22.jpg?created=202508191434'),
(8, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/22.jpg?created=202508191434'),
(8, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop2/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/22.jpg?created=202508191434');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(9, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/26/c71_26175548.png?created=202512070010'),
(9, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/26/c71_26175548.png?created=202512070010'),
(9, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/26/c71_26175548.png?created=202512070010'),
(9, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/26/c71_26175548.png?created=202512070010'),
(9, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/26/c71_26175548.png?created=202512070010'),
(9, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/26/c71_26175548.png?created=202512070010'),
(9, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/26/c71_26175548.png?created=202512070010'),
(9, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/26/c71_26175548.png?created=202512070010'),
(9, 8, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_top.gif'),
(9, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_1.png?created=202512070010'),
(9, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_1.png?created=202512070010'),
(9, 11, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_2.gif'),
(9, 12, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_3.gif'),
(9, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/ingredient/heartleaf_tm_1.jpg?created=202512070010'),
(9, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/ingredient/heartleaf_tm_1.jpg?created=202512070010'),
(9, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_5_1.png?created=202512070010'),
(9, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_5_1.png?created=202512070010'),
(9, 17, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_5_2.gif'),
(9, 18, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_6_1.gif'),
(9, 19, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_6_2.gif'),
(9, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_7_1.png?created=202512070010'),
(9, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_7_1.png?created=202512070010'),
(9, 22, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_7_2.gif'),
(9, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_8.png?created=202512070010'),
(9, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_8.png?created=202512070010'),
(9, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_9.png?created=202512070010'),
(9, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_9.png?created=202512070010'),
(9, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_10.png?created=202512070010'),
(9, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_10.png?created=202512070010'),
(9, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_11.png?created=202512070010'),
(9, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_11.png?created=202512070010'),
(9, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_12.png?created=202512070010'),
(9, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_12.png?created=202512070010'),
(9, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512070010/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_13.png?created=202512070010');

